12:30:55 DEBUG JenaIOEnvironment    :: Failed to find configuration: location-mapping.ttl;location-mapping.rdf;location-mapping.n3;etc/location-mapping.rdf;etc/location-mapping.n3;etc/location-mapping.ttl
12:30:55 DEBUG StreamManager        :: open(http://spinrdf.org/spl)
12:30:55 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/spl
12:30:56 DEBUG HttpOp               :: [1] GET http://spinrdf.org/spl
12:30:56 DEBUG PoolingClientConnectionManager :: Connection request: [route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
12:30:56 DEBUG PoolingClientConnectionManager :: Connection leased: [id: 0][route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
12:30:56 DEBUG DefaultClientConnectionOperator :: Connecting to spinrdf.org:80
12:30:56 DEBUG RequestAddCookies    :: CookieSpec selected: best-match
12:30:56 DEBUG RequestAuthCache     :: Auth cache not set in the context
12:30:56 DEBUG RequestTargetAuthentication :: Target auth state: UNCHALLENGED
12:30:56 DEBUG RequestProxyAuthentication :: Proxy auth state: UNCHALLENGED
12:30:56 DEBUG SystemDefaultHttpClient :: Attempt 1 to execute request
12:30:56 DEBUG DefaultClientConnection :: Sending request: GET /spl HTTP/1.1
12:30:56 DEBUG wire                 :: >> "GET /spl HTTP/1.1[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5[\r][\n]"
12:30:56 DEBUG wire                 :: >> "User-Agent: Apache-Jena-ARQ/2.11.2[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Host: spinrdf.org[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: >> "[\r][\n]"
12:30:56 DEBUG headers              :: >> GET /spl HTTP/1.1
12:30:56 DEBUG headers              :: >> Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5
12:30:56 DEBUG headers              :: >> User-Agent: Apache-Jena-ARQ/2.11.2
12:30:56 DEBUG headers              :: >> Host: spinrdf.org
12:30:56 DEBUG headers              :: >> Connection: Keep-Alive
12:30:56 DEBUG wire                 :: << "HTTP/1.1 200 OK[\r][\n]"
12:30:56 DEBUG wire                 :: << "Date: Sun, 02 Aug 2015 09:30:57 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Server: Apache[\r][\n]"
12:30:56 DEBUG wire                 :: << "Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Accept-Ranges: bytes[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Length: 240475[\r][\n]"
12:30:56 DEBUG wire                 :: << "Keep-Alive: timeout=3, max=100[\r][\n]"
12:30:56 DEBUG wire                 :: << "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Type: text/plain[\r][\n]"
12:30:56 DEBUG wire                 :: << "[\r][\n]"
12:30:56 DEBUG DefaultClientConnection :: Receiving response: HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << Date: Sun, 02 Aug 2015 09:30:57 GMT
12:30:56 DEBUG headers              :: << Server: Apache
12:30:56 DEBUG headers              :: << Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT
12:30:56 DEBUG headers              :: << Accept-Ranges: bytes
12:30:56 DEBUG headers              :: << Content-Length: 240475
12:30:56 DEBUG headers              :: << Keep-Alive: timeout=3, max=100
12:30:56 DEBUG headers              :: << Connection: Keep-Alive
12:30:56 DEBUG headers              :: << Content-Type: text/plain
12:30:56 DEBUG SystemDefaultHttpClient :: Connection can be kept alive for 3000 MILLISECONDS
12:30:56 DEBUG StreamManager        :: Found: http://spinrdf.org/spl (LocatorHTTP)
12:30:57 DEBUG wire                 :: << "<"
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << "x"
12:30:57 DEBUG wire                 :: << "m"
12:30:57 DEBUG wire                 :: << "l"
12:30:57 DEBUG wire                 :: << " "
12:30:57 DEBUG wire                 :: << "v"
12:30:57 DEBUG wire                 :: << "e"
12:30:57 DEBUG wire                 :: << "r"
12:30:57 DEBUG wire                 :: << "s"
12:30:57 DEBUG wire                 :: << "i"
12:30:57 DEBUG wire                 :: << "o"
12:30:57 DEBUG wire                 :: << "n"
12:30:57 DEBUG wire                 :: << "="
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "1"
12:30:57 DEBUG wire                 :: << "."
12:30:57 DEBUG wire                 :: << "0"
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << ">"
12:30:57 DEBUG wire                 :: << "[\r][\n]"
12:30:57 DEBUG wire                 :: << "<rdf:RDF[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Indicates that the associated constraint violation is a not a problem. This level can be used for diagnostic and debugging purposes.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Info</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </spin:ConstraintViolationLevel>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <rdf:Description rdf:about="http://spinrdf.org/sp#Modify">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Rule"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </rdf:Description>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <spin:ConstraintViolationLevel rdf:ID="Fatal">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Fatal</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Indicates that the associated constraint violation is a severe error that must be fixed. Constraint checking engines may decide to stop further evaluation once a fatal error has been detected.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </spin:ConstraintViolationLevel>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <spin:MagicProperty rdf:ID="select">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#MagicProperties"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >select</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Executes a given SELECT or ASK query (or a corresponding SPIN template call) and binds its result rows to the variables specified on the right hand side. May also pre-bind variables for the query execution, using name-value pairs on the left hand side.[\n]"
12:31:05 DEBUG wire                 :: << "[\n]"
12:31:05 DEBUG wire                 :: << "Example:[\n]"
12:31:05 DEBUG wire                 :: << "[\n]"
12:31:05 DEBUG wire                 :: << "    (?query "this" owl:Thing) spin:select (?a ?b)[\n]"
12:31:05 DEBUG wire                 :: << "[\n]"
12:31:05 DEBUG wire                 :: << "will execute the sp:Select or sp:Ask that ?query points to and pre-bind ?this with the value of owl:Thing for the execution of the query. The first result variable of the query's result set will be bound to ?a, the second to ?b etc. If the nodes on the right are bound (or constants) then it will match with the values from the result set.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </spin:MagicProperty>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <spin:Function rdf:ID="eval">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Functions"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/X"
12:31:05 DEBUG wire                 :: << "MLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >eval</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Evaluates a given SPIN expression or SELECT or ASK query, and returns its result. The first argument must be the expression in SPIN RDF syntax. All other arguments must come in pairs: first a property name, and then a value. These name/value pairs will be pre-bound variables for the execution of the expression.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </spin:Function>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <sp:Variable rdf:ID="_arg5">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >arg5</sp:varName>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </sp:Variable>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <sp:Variable rdf:ID="_arg1">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >arg1</sp:varName>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </sp:Variable>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <spin:ConstraintViolationLevel rdf:ID="Error">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Error</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Indicates that the associated constraint violation is an error that should be fixed.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </spin:ConstraintViolationLevel>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <spin:AskTemplate rdf:ID="AskTemplates">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Templates"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Ask templates</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Suggested abstract base class for all AskTemplates.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <spin:abstract rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >true</spin:abstract>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </spin:AskTemplate>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <spin:SelectTemplate rdf:ID="SelectTemplates">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Templates"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Select templates</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Suggested abstract base class for all SelectTemplates.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <spin:abstract rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >true</spin:a"
12:31:05 DEBUG wire                 :: << "bstract>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </spin:SelectTemplate>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <sp:Variable rdf:ID="_arg2">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >arg2</sp:varName>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </sp:Variable>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <sp:Variable rdf:ID="_this">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >_this</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:comment>A system variable representing the current context instance in a rule or constraint.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >this</sp:varName>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </sp:Variable>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <rdf:Description rdf:about="http://spinrdf.org/sp#DeleteWhere">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Rule"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </rdf:Description>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <spin:UpdateTemplate rdf:ID="UpdateTemplates">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Templates"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Update templates</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >Suggested abstract base class for all UpdateTemplates.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <spin:abstract rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >true</spin:abstract>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </spin:UpdateTemplate>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <spin:RuleProperty rdf:ID="rule">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#command"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:range rdf:resource="#Rule"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >rule</rdfs:label>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="http://www.w3.org/2000/01/rdf-schema#Class"/>[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >An inferencing rule attached to a class. Rules are expressed as CONSTRUCT queries or INSERT/DELETE operations where the variable ?this will be bound to the current instance of the class. These inferences can be used to derive new values from existing values at the instance.</rdfs:comment>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </spin:RuleProperty>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  <sp:Variable rdf:ID="_arg3">[\r][\n]"
12:31:05 DEBUG wire                 :: << "    <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:05 DEBUG wire                 :: << "    >arg3</sp:varName>[\r][\n]"
12:31:05 DEBUG wire                 :: << "  </sp:Variable>[\r][\n]"
12:31:05 DEBUG wire                 :: << "</rdf:RDF>[\r][\n]"
12:31:05 DEBUG wire                 :: << "[\r][\n]"
12:31:05 DEBUG wire                 :: << "<!-- Created with Top"
12:31:05 DEBUG PoolingClientConnectionManager :: Connection manager is shutting down
12:31:05 DEBUG DefaultClientConnection :: Connection 0.0.0.0:49741<->192.145.236.11:80 closed
12:31:05 DEBUG DefaultClientConnection :: Connection 0.0.0.0:49741<->192.145.236.11:80 closed
12:31:05 DEBUG wire                 :: << "Braid -->[\r][\n]"
12:31:05 DEBUG PoolingClientConnectionManager :: Connection manager shut down
12:31:05 DEBUG PoolingClientConnectionManager :: Connection [id: 4][route: {}->http://spinrdf.org] can be kept alive for 3000 MILLISECONDS
12:31:05 DEBUG PoolingClientConnectionManager :: Connection released: [id: 4][route: {}->http://spinrdf.org][total kept alive: 1; route allocated: 1 of 5; total allocated: 1 of 10]
12:31:05 DEBUG FileManager          :: readModel(model,http://spinrdf.org/sp)
12:31:05 DEBUG FileManager          :: readModel(model,http://spinrdf.org/sp, null)
12:31:05 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/sp
12:31:05 DEBUG StreamManager        :: open(http://spinrdf.org/sp)
12:31:05 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/sp
12:31:05 DEBUG HttpOp               :: [6] GET http://spinrdf.org/sp
12:31:05 DEBUG PoolingClientConnectionManager :: Connection manager is shutting down
12:31:05 DEBUG PoolingClientConnectionManager :: Connection request: [route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
12:31:05 DEBUG DefaultClientConnection :: Connection 0.0.0.0:49739<->192.145.236.11:80 closed
12:31:05 DEBUG PoolingClientConnectionManager :: Connection leased: [id: 5][route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
12:31:05 DEBUG DefaultClientConnection :: Connection 0.0.0.0:49739<->192.145.236.11:80 closed
12:31:05 DEBUG PoolingClientConnectionManager :: Connection manager shut down
12:31:05 DEBUG DefaultClientConnectionOperator :: Connecting to spinrdf.org:80
12:31:05 DEBUG PoolingClientConnectionManager :: Connection manager is shutting down
12:31:05 DEBUG DefaultClientConnection :: Connection 0.0.0.0:49738<->192.145.236.11:80 closed
12:31:05 DEBUG DefaultClientConnection :: Connection 0.0.0.0:49738<->192.145.236.11:80 closed
12:31:05 DEBUG PoolingClientConnectionManager :: Connection manager shut down
12:31:05 DEBUG PoolingClientConnectionManager :: Connection manager is shutting down
12:31:05 DEBUG DefaultClientConnection :: Connection 0.0.0.0:49740<->192.145.236.11:80 closed
12:31:05 DEBUG DefaultClientConnection :: Connection 0.0.0.0:49740<->192.145.236.11:80 closed
12:31:05 DEBUG PoolingClientConnectionManager :: Connection manager shut down
12:31:05 DEBUG RequestAddCookies    :: CookieSpec selected: best-match
12:31:05 DEBUG RequestAuthCache     :: Auth cache not set in the context
12:31:05 DEBUG RequestTargetAuthentication :: Target auth state: UNCHALLENGED
12:31:05 DEBUG RequestProxyAuthentication :: Proxy auth state: UNCHALLENGED
12:31:05 DEBUG SystemDefaultHttpClient :: Attempt 1 to execute request
12:31:05 DEBUG DefaultClientConnection :: Sending request: GET /sp HTTP/1.1
12:31:05 DEBUG wire                 :: >> "GET /sp HTTP/1.1[\r][\n]"
12:31:05 DEBUG wire                 :: >> "Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5[\r][\n]"
12:31:05 DEBUG wire                 :: >> "User-Agent: Apache-Jena-ARQ/2.11.2[\r][\n]"
12:31:05 DEBUG wire                 :: >> "Host: spinrdf.org[\r][\n]"
12:31:05 DEBUG wire                 :: >> "Connection: Keep-Alive[\r][\n]"
12:31:05 DEBUG wire                 :: >> "[\r][\n]"
12:31:05 DEBUG headers              :: >> GET /sp HTTP/1.1
12:31:05 DEBUG headers              :: >> Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5
12:31:05 DEBUG headers              :: >> User-Agent: Apache-Jena-ARQ/2.11.2
12:31:05 DEBUG headers              :: >> Host: spinrdf.org
12:31:05 DEBUG headers              :: >> Connection: Keep-Alive
12:31:06 DEBUG wire                 :: << "HTTP/1.1 200 OK[\r][\n]"
12:31:06 DEBUG wire                 :: << "Date: Sun, 02 Aug 2015 09:31:06 GMT[\r][\n]"
12:31:06 DEBUG wire                 :: << "Server: Apache[\r][\n]"
12:31:06 DEBUG wire                 :: << "Last-Modified: Thu, 12 Sep 2013 01:29:39 GMT[\r][\n]"
12:31:06 DEBUG wire                 :: << "Accept-Ranges: bytes[\r][\n]"
12:31:06 DEBUG wire                 :: << "Content-Length: 45280[\r][\n]"
12:31:06 DEBUG wire                 :: << "Keep-Alive: timeout=3, max=100[\r][\n]"
12:31:06 DEBUG wire                 :: << "Connection: Keep-Alive[\r][\n]"
12:31:06 DEBUG wire                 :: << "Content-Type: text/plain[\r][\n]"
12:31:06 DEBUG wire                 :: << "[\r][\n]"
12:31:06 DEBUG DefaultClientConnection :: Receiving response: HTTP/1.1 200 OK
12:31:06 DEBUG headers              :: << HTTP/1.1 200 OK
12:31:06 DEBUG headers              :: << Date: Sun, 02 Aug 2015 09:31:06 GMT
12:31:06 DEBUG headers              :: << Server: Apache
12:31:06 DEBUG headers              :: << Last-Modified: Thu, 12 Sep 2013 01:29:39 GMT
12:31:06 DEBUG headers              :: << Accept-Ranges: bytes
12:31:06 DEBUG headers              :: << Content-Length: 45280
12:31:06 DEBUG headers              :: << Keep-Alive: timeout=3, max=100
12:31:06 DEBUG headers              :: << Connection: Keep-Alive
12:31:06 DEBUG headers              :: << Content-Type: text/plain
12:31:06 DEBUG SystemDefaultHttpClient :: Connection can be kept alive for 3000 MILLISECONDS
12:31:06 DEBUG StreamManager        :: Found: http://spinrdf.org/sp (LocatorHTTP)
12:31:06 DEBUG RDFDataMgr           :: Found: http://spinrdf.org/sp
12:31:06 DEBUG wire                 :: << "<"
12:31:06 DEBUG wire                 :: << "?"
12:31:06 DEBUG wire                 :: << "x"
12:31:06 DEBUG wire                 :: << "m"
12:31:06 DEBUG wire                 :: << "l"
12:31:06 DEBUG wire                 :: << " "
12:31:06 DEBUG wire                 :: << "v"
12:31:06 DEBUG wire                 :: << "e"
12:31:06 DEBUG wire                 :: << "r"
12:31:06 DEBUG wire                 :: << "s"
12:31:06 DEBUG wire                 :: << "i"
12:31:06 DEBUG wire                 :: << "o"
12:31:06 DEBUG wire                 :: << "n"
12:31:06 DEBUG wire                 :: << "="
12:31:06 DEBUG wire                 :: << """
12:31:06 DEBUG wire                 :: << "1"
12:31:06 DEBUG wire                 :: << "."
12:31:06 DEBUG wire                 :: << "0"
12:31:06 DEBUG wire                 :: << """
12:31:06 DEBUG wire                 :: << "?"
12:31:06 DEBUG wire                 :: << ">"
12:31:06 DEBUG wire                 :: << "[\r][\n]"
12:31:06 DEBUG wire                 :: << "<rdf:RDF[\r][\n]"
12:31:06 DEBUG wire                 :: << "    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    xmlns:spin="http://spinrdf.org/spin#"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    xmlns:sp="http://spinrdf.org/sp#"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    xmlns:owl="http://www.w3.org/2002/07/owl#"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    xmlns:spl="http://spinrdf.org/spl#"[\r][\n]"
12:31:06 DEBUG wire                 :: << "  xml:base="http://spinrdf.org/sp">[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <owl:Ontology rdf:about="">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <owl:versionInfo rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >1.5.0</owl:versionInfo>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >SPIN SPARQL Syntax</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >An RDF schema to syntactically represent SPARQL queries and update commands as RDF triples.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </owl:Ontology>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Path">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:ID="SystemClass"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Path</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>The base class of SPARQL property path expressions. Paths are used by sp:TriplePath triple paths.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Asc">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:ID="OrderByCondition"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Asc</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>Marker to indicate ascending order.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Sum">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:ID="Aggregation"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >SUM</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Represents sum aggregations, e.g. SELECT SUM(?varName)...</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Union">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:ID="ElementGroup"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="htt"
